# time;pm2.5
1732147200;1.510000
1732147260;1.450000
1732147320;1.600000
1732147380;1.490000
1732147440;1.320000
1732147500;1.880000
1732147560;2.350000
1732147620;2.190000
1732147680;1.920000
1732147740;2.560000
1732147800;2.320000
1732147860;2.280000
1732147980;2.260000
1732148040;2.770000
1732148100;2.540000
1732148160;2.400000
1732148220;2.580000
1732148280;2.510000
1732148340;2.270000
1732148400;2.220000
1732148460;2.090000
1732148520;2.090000
1732148580;2.310000
1732148640;1.940000
1732148700;1.810000
1732148760;1.910000
1732148820;1.640000
1732148880;1.930000
1732148940;1.960000
1732149000;2.230000
1732149060;2.160000
1732149120;1.460000
1732149180;1.740000
1732149240;2.230000
1732149300;2.430000
1732149360;2.550000
1732149420;2.280000
1732149480;2.020000
1732149540;1.840000
1732149600;2.120000
1732149660;2.530000
1732149720;2.520000
1732149780;2.390000
1732149840;2.600000
1732149900;2.300000
1732149960;2.740000
1732150020;2.570000
1732150080;2.690000
1732150140;2.810000
1732150200;2.380000
1732150260;2.230000
1732150320;2.380000
1732150380;2.500000
1732150440;2.780000
1732150500;2.060000
1732150560;2.490000
1732150620;2.510000
1732150680;2.730000
1732150740;2.900000
1732150800;2.410000
1732150860;2.350000
1732150920;2.430000
1732150980;2.480000
1732151040;2.140000
1732151100;2.740000
1732151160;2.420000
1732151220;2.300000
1732151280;2.160000
1732151340;2.410000
1732151400;2.170000
1732151460;1.820000
1732151520;1.950000
1732151580;2.020000
1732151640;2.370000
1732151700;2.330000
1732151760;2.330000
1732151820;2.460000
1732151880;2.890000
1732151940;2.430000
1732152000;2.710000
1732152060;2.190000
1732152120;2.030000
1732152180;2.460000
1732152240;2.070000
1732152300;2.140000
1732152360;2.620000
1732152420;2.220000
1732152480;2.160000
1732152540;2.490000
1732152600;2.570000
1732152660;2.140000
1732152720;2.280000
1732152780;2.450000
1732152840;2.450000
1732152900;2.740000
1732152960;2.380000
1732153020;2.600000
1732153080;2.890000
1732153140;2.550000
1732153200;2.480000
1732153260;2.740000
1732153320;2.300000
1732153380;2.330000
1732153440;2.130000
1732153500;2.720000
1732153560;2.320000
1732153620;2.150000
1732153680;2.070000
1732153740;2.170000
1732153800;2.060000
1732153860;2.020000
1732153920;1.850000
1732153980;1.960000
1732154040;2.210000
1732154100;2.060000
1732154160;2.140000
1732154220;2.000000
1732154280;2.000000
1732154340;1.710000
1732154400;1.710000
1732154460;1.840000
1732154520;1.990000
1732154580;1.870000
1732154640;1.850000
1732154700;1.690000
1732154760;1.900000
1732154820;1.960000
1732154880;1.950000
1732154940;1.690000
1732155000;1.700000
1732155060;1.760000
1732155120;1.810000
1732155180;1.610000
1732155240;1.730000
1732155300;1.610000
1732155360;1.920000
1732155420;1.750000
1732155480;1.770000
1732155540;1.630000
1732155600;1.510000
1732155660;1.450000
1732155720;1.600000
1732155780;1.580000
1732155840;1.710000
1732155900;1.300000
1732155960;1.640000
1732156020;1.590000
1732156080;1.540000
1732156140;1.390000
1732156200;1.490000
1732156260;1.550000
1732156320;1.750000
1732156380;1.600000
1732156440;1.350000
1732156500;1.330000
1732156560;1.190000
1732156620;1.120000
1732156680;1.500000
1732156740;1.360000
1732156800;1.680000
1732156860;1.440000
1732156920;1.500000
1732156980;1.300000
1732157040;1.200000
1732157100;1.270000
1732157160;1.170000
1732157220;1.730000
1732157280;1.290000
1732157340;1.210000
1732157400;1.270000
1732157460;1.330000
1732157520;1.320000
1732157580;1.320000
1732157640;1.220000
1732157700;1.270000
1732157760;0.910000
1732157820;0.930000
1732157880;0.940000
1732157940;0.840000
1732158000;0.920000
1732158060;1.040000
1732158120;1.020000
1732158180;1.040000
1732158240;1.120000
1732158300;1.050000
1732158360;1.140000
1732158420;1.070000
1732158480;1.190000
1732158540;1.090000
1732158600;1.100000
1732158660;1.010000
1732158720;1.000000
1732158780;1.070000
1732158840;1.020000
1732158900;1.150000
1732158960;1.190000
1732159020;0.840000
1732159080;1.270000
1732159140;1.290000
1732159200;1.190000
1732159260;1.150000
1732159320;1.230000
1732159380;1.320000
1732159440;1.070000
1732159500;1.360000
1732159560;1.400000
1732159620;1.220000
1732159680;1.280000
1732159740;1.250000
1732159800;1.490000
1732159860;1.420000
1732159920;1.540000
1732159980;1.540000
1732160040;1.430000
1732160100;1.690000
1732160160;1.530000
1732160220;1.700000
1732160280;1.670000
1732160340;1.380000
1732160400;1.380000
1732160460;1.410000
1732160520;1.260000
1732160580;1.390000
1732160640;1.300000
1732160700;1.640000
1732160760;1.460000
1732160820;1.560000
1732160880;1.520000
1732160940;1.650000
1732161000;1.660000
1732161060;1.950000
1732161120;1.680000
1732161180;1.790000
1732161240;1.900000
1732161300;1.970000
1732161360;1.980000
1732161420;1.870000
1732161480;1.540000
1732161540;1.490000
1732161600;2.030000
1732161660;1.660000
1732161720;1.740000
1732161780;1.680000
1732161840;2.010000
1732161900;1.940000
1732161960;1.730000
1732162020;1.660000
1732162080;1.820000
1732162140;1.640000
1732162200;1.670000
1732162260;1.660000
1732162320;1.860000
1732162380;1.680000
1732162440;1.780000
1732162500;1.390000
1732162560;1.310000
1732162620;1.870000
1732162680;1.970000
1732162740;1.890000
1732162800;1.920000
1732162860;1.650000
1732162920;1.610000
1732162980;1.530000
1732163040;1.720000
1732163100;1.740000
1732163160;1.920000
1732163220;1.640000
1732163280;2.000000
1732163340;1.780000
1732163400;1.500000
1732163460;1.620000
1732163520;1.670000
1732163580;1.650000
1732163640;1.380000
1732163700;1.710000
1732163760;1.840000
1732163820;1.690000
1732163880;1.590000
1732163940;1.630000
1732164000;1.610000
1732164060;1.890000
1732164120;1.640000
1732164180;1.380000
1732164240;1.800000
1732164300;1.550000
1732164360;1.300000
1732164420;1.590000
1732164480;1.470000
1732164540;1.340000
1732164600;1.650000
1732164660;1.550000
1732164720;1.490000
1732164780;1.740000
1732164840;1.500000
1732164900;1.770000
1732164960;1.570000
1732165020;1.580000
1732165080;1.610000
1732165140;1.490000
1732165200;1.690000
1732165260;1.840000
1732165320;1.790000
1732165380;1.770000
1732165440;1.930000
1732165500;1.790000
1732165560;1.610000
1732165620;1.750000
1732165680;1.690000
1732165740;1.720000
1732165800;2.040000
1732165860;1.580000
1732165920;1.770000
1732165980;1.290000
1732166040;1.310000
1732166100;1.150000
1732166160;1.300000
1732166220;1.200000
1732166280;1.130000
1732166340;1.010000
1732166400;1.120000
1732166460;1.520000
1732166520;1.620000
1732166580;1.420000
1732166640;1.500000
1732166700;1.220000
1732166760;1.380000
1732166820;1.540000
1732166880;1.220000
1732166940;1.560000
1732167000;1.410000
1732167060;1.440000
1732167120;1.430000
1732167180;1.400000
1732167240;0.900000
1732167300;0.880000
1732167360;1.150000
1732167420;1.060000
1732167480;1.220000
1732167540;0.970000
1732167600;1.000000
1732167660;1.220000
1732167720;1.250000
1732167780;0.880000
1732167840;1.410000
1732167900;1.210000
1732167960;1.300000
1732168020;1.170000
1732168080;1.460000
1732168140;1.090000
1732168200;1.100000
1732168260;1.380000
1732168320;1.120000
1732168380;1.460000
1732168440;1.560000
1732168500;1.140000
1732168560;1.210000
1732168620;1.100000
1732168680;1.270000
1732168740;1.060000
1732168800;1.140000
1732168860;1.300000
1732168920;1.840000
1732168980;1.350000
1732169040;1.160000
1732169100;1.070000
1732169160;1.110000
1732169220;0.880000
1732169280;1.150000
1732169340;1.120000
1732169400;1.260000
1732169460;0.950000
1732169520;1.310000
1732169580;1.160000
1732169640;0.890000
1732169700;1.050000
1732169760;1.190000
1732169820;1.110000
1732169880;1.020000
1732169940;1.350000
1732170000;0.910000
1732170060;0.990000
1732170120;1.060000
1732170180;1.250000
1732170240;1.040000
1732170300;0.930000
1732170360;1.140000
1732170420;1.000000
1732170480;0.960000
1732170540;1.060000
1732170600;1.130000
1732170720;0.920000
1732170780;1.150000
1732170840;1.190000
1732170900;1.440000
1732170960;1.320000
1732171020;1.300000
1732171080;1.230000
1732171140;1.060000
1732171200;0.980000
1732171260;1.050000
1732171320;1.040000
1732171380;1.140000
1732171440;0.980000
1732171500;1.080000
1732171560;1.110000
1732171620;1.030000
1732171680;1.160000
1732171740;0.870000
1732171800;1.110000
1732171860;1.090000
1732171920;1.260000
1732171980;1.120000
1732172040;1.100000
1732172100;1.370000
1732172160;1.250000
1732172220;0.860000
1732172280;1.190000
1732172340;1.240000
1732172400;1.450000
1732172460;1.090000
1732172520;1.190000
1732172580;1.370000
1732172640;1.290000
1732172700;0.990000
1732172760;1.390000
1732172820;1.490000
1732172880;1.410000
1732172940;1.290000
1732173000;1.180000
1732173060;1.290000
1732173120;1.310000
1732173180;1.360000
1732173240;1.150000
1732173300;1.460000
1732173360;1.090000
1732173420;1.050000
1732173480;1.210000
1732173540;1.110000
1732173600;1.100000
1732173660;0.840000
1732173720;1.180000
1732173780;1.360000
1732173840;1.190000
1732173900;1.120000
1732173960;1.300000
1732174020;1.270000
1732174080;1.290000
1732174140;1.280000
1732174200;1.180000
1732174260;1.250000
1732174320;1.180000
1732174380;1.080000
1732174440;1.380000
1732174500;1.240000
1732174560;1.270000
1732174620;1.430000
1732174680;1.360000
1732174740;1.390000
1732174800;1.340000
1732174860;1.720000
1732174920;1.510000
1732174980;1.590000
1732175040;1.600000
1732175100;1.560000
1732175160;1.370000
1732175220;1.610000
1732175280;1.350000
1732175340;1.540000
1732175400;1.570000
1732175460;1.540000
1732175520;1.350000
1732175580;1.310000
1732175640;1.470000
1732175700;1.340000
1732175760;1.310000
1732175820;1.190000
1732175880;1.300000
1732175940;1.250000
1732176000;1.200000
1732176060;1.120000
1732176120;1.400000
1732176180;1.490000
1732176240;1.210000
1732176300;1.280000
1732176360;1.480000
1732176420;1.360000
1732176480;1.610000
1732176540;1.530000
1732176600;1.590000
1732176660;1.510000
1732176720;1.290000
1732176780;1.710000
1732176840;1.750000
1732176900;1.360000
1732176960;1.290000
1732177020;1.340000
1732177080;1.130000
1732177140;1.120000
1732177200;1.390000
1732177260;1.540000
1732177320;1.260000
1732177380;1.430000
1732177440;1.370000
1732177500;1.520000
1732177560;1.730000
1732177620;1.530000
1732177680;1.560000
1732177740;1.510000
1732177800;1.310000
1732177860;1.540000
1732177920;1.530000
1732177980;1.570000
1732178040;1.400000
1732178100;1.490000
1732178160;1.440000
1732178220;1.590000
1732178280;1.510000
1732178340;1.490000
1732178400;1.340000
1732178460;1.660000
1732178520;1.640000
1732178580;1.370000
1732178640;1.230000
1732178700;1.350000
1732178760;1.150000
1732178820;1.290000
1732178880;1.500000
1732178940;1.280000
1732179000;1.350000
1732179060;1.260000
1732179120;1.380000
1732179180;1.660000
1732179240;1.590000
1732179300;1.670000
1732179360;1.410000
1732179420;1.690000
1732179480;1.280000
1732179540;1.500000
1732179600;1.310000
1732179660;1.270000
1732179720;1.280000
1732179780;1.400000
1732179840;1.450000
1732179900;1.500000
1732179960;1.350000
1732180020;1.420000
1732180080;1.550000
1732180140;1.520000
1732180200;1.180000
1732180260;1.080000
1732180320;0.840000
1732180380;1.320000
1732180440;1.050000
1732180500;1.100000
1732180560;0.980000
1732180620;0.790000
1732180680;1.140000
1732180740;1.250000
1732180800;1.190000
1732180860;1.210000
1732180920;1.170000
1732180980;1.490000
1732181040;1.410000
1732181100;1.120000
1732181160;1.240000
1732181220;0.950000
1732181280;0.980000
1732181340;1.290000
1732181400;1.170000
1732181460;0.970000
1732181520;1.190000
1732181580;1.270000
1732181640;0.950000
1732181700;0.890000
1732181760;1.500000
1732181820;1.150000
1732181880;1.150000
1732181940;0.940000
1732182000;1.280000
1732182060;1.140000
1732182120;1.000000
1732182180;0.990000
1732182240;0.900000
1732182300;1.050000
1732182360;1.210000
1732182420;1.000000
1732182480;1.100000
1732182540;1.070000
1732182600;1.180000
1732182660;1.090000
1732182720;1.260000
1732182780;1.030000
1732182840;0.960000
1732182900;1.170000
1732182960;0.970000
1732183020;0.910000
1732183080;0.850000
1732183140;0.960000
1732183200;0.880000
1732183260;0.740000
1732183320;1.020000
1732183380;1.010000
1732183440;0.880000
1732183500;1.040000
1732183560;0.660000
1732183620;0.710000
1732183680;0.790000
1732183740;0.850000
1732183800;0.740000
1732183860;0.720000
1732183920;0.880000
1732183980;1.200000
1732184040;1.030000
1732184100;1.100000
1732184160;0.760000
1732184220;0.890000
1732184280;0.860000
1732184340;0.940000
1732184400;0.790000
1732184460;0.880000
1732184520;0.860000
1732184580;0.940000
1732184640;1.080000
1732184700;1.010000
1732184760;0.980000
1732184820;0.860000
1732184880;1.230000
1732184940;0.950000
1732185000;0.840000
1732185060;1.000000
1732185120;1.080000
1732185180;1.030000
1732185240;0.840000
1732185300;1.140000
1732185360;0.960000
1732185420;1.140000
1732185480;1.340000
1732185540;1.490000
1732185600;1.750000
1732185660;1.240000
1732185720;1.250000
1732185780;1.320000
1732185840;1.300000
1732185900;1.120000
1732185960;1.040000
1732186020;1.460000
1732186080;1.140000
1732186140;1.130000
1732186200;0.920000
1732186260;1.190000
1732186320;0.890000
1732186380;1.220000
1732186440;0.970000
1732186500;0.940000
1732186560;1.020000
1732186620;0.790000
1732186680;0.910000
1732186740;1.150000
1732186800;0.990000
1732186860;0.970000
1732186920;0.900000
1732186980;0.820000
1732187040;1.040000
1732187100;1.010000
1732187160;0.850000
1732187220;1.090000
1732187280;0.820000
1732187340;0.800000
1732187400;0.850000
1732187460;0.940000
1732187520;1.090000
1732187580;0.980000
1732187640;0.840000
1732187700;0.980000
1732187760;0.950000
1732187820;0.790000
1732187880;0.980000
1732187940;1.240000
1732188000;0.950000
1732188060;1.300000
1732188120;0.970000
1732188180;0.930000
1732188240;1.340000
1732188300;1.170000
1732188360;1.210000
1732188420;1.090000
1732188480;1.110000
1732188540;1.120000
1732188600;0.850000
1732188660;0.960000
1732188720;1.100000
1732188780;1.100000
1732188840;0.890000
1732188900;0.720000
1732188960;1.020000
1732189020;1.150000
1732189080;0.980000
1732189140;0.840000
1732189200;1.110000
1732189260;0.820000
1732189320;1.120000
1732189380;0.880000
1732189440;0.950000
1732189500;0.860000
1732189560;1.040000
1732189620;0.900000
1732189680;0.880000
1732189740;1.250000
1732189800;1.250000
1732189860;1.470000
1732189920;1.110000
1732189980;1.070000
1732190040;1.080000
1732190100;1.380000
1732190160;1.250000
1732190220;1.260000
1732190280;1.210000
