# time;pm2.5
1732190340;1.460000
1732190400;1.040000
1732190460;0.920000
1732190520;0.890000
1732190580;0.920000
1732190640;1.010000
1732190700;1.050000
1732190760;1.190000
1732190820;1.130000
1732190880;1.300000
1732190940;1.010000
1732191000;1.010000
1732191060;0.890000
1732191120;0.850000
1732191180;1.000000
1732191240;0.940000
1732191300;0.880000
1732191360;1.010000
1732191420;1.030000
1732191480;0.710000
1732191540;0.970000
1732191600;0.970000
1732191660;0.920000
1732191720;0.780000
1732191780;0.880000
1732191840;0.820000
1732191900;0.680000
1732191960;0.700000
1732192020;0.710000
1732192080;0.950000
1732192140;1.240000
1732192200;0.990000
1732192260;0.900000
1732192320;0.840000
1732192380;0.870000
1732192440;0.850000
1732192500;0.820000
1732192560;1.130000
1732192620;1.020000
1732192680;1.090000
1732192740;0.890000
1732192800;0.860000
1732192860;1.110000
1732192920;1.110000
1732192980;0.780000
1732193040;0.990000
1732193100;2.850000
1732193160;1.020000
1732193220;0.750000
1732193280;0.580000
1732193340;0.770000
1732193400;0.890000
1732193460;1.000000
1732193520;1.010000
1732193580;0.920000
1732193640;0.830000
1732193760;0.710000
1732193820;1.100000
1732193880;0.900000
1732193940;1.020000
1732194000;1.160000
1732194060;1.030000
1732194120;1.060000
1732194180;1.280000
1732194240;1.090000
1732194300;1.210000
1732194360;0.850000
1732194420;0.610000
1732194480;0.760000
1732194540;1.070000
1732194600;0.840000
1732194660;0.870000
1732194720;0.940000
1732194780;0.990000
1732194840;0.830000
1732194900;1.120000
1732194960;0.970000
1732195020;0.830000
1732195080;1.000000
1732195140;1.040000
1732195200;0.960000
1732195260;1.110000
1732195320;0.960000
1732195380;1.070000
1732195440;0.850000
1732195500;0.930000
1732195560;0.930000
1732195620;0.920000
1732195680;0.760000
1732195740;0.770000
1732195800;0.790000
1732195860;1.010000
1732195920;1.020000
1732195980;1.080000
1732196040;0.900000
1732196100;1.050000
1732196160;0.870000
1732196220;1.090000
1732196280;0.960000
1732196340;0.710000
1732196400;0.940000
1732196460;1.150000
1732196520;0.730000
1732196580;0.840000
1732196640;1.110000
1732196700;1.000000
1732196760;0.950000
1732196820;1.160000
1732196880;1.010000
1732196940;1.090000
1732197000;1.140000
1732197060;1.100000
1732197120;1.000000
1732197180;0.950000
1732197240;1.020000
1732197300;0.910000
1732197360;0.900000
1732197420;0.930000
1732197480;1.060000
1732197540;0.980000
1732197600;0.900000
1732197660;0.790000
1732197720;0.890000
1732197780;0.920000
1732197840;1.000000
1732197900;0.850000
1732197960;0.980000
1732198020;1.020000
1732198080;1.160000
1732198140;1.000000
1732198200;0.990000
1732198260;0.810000
1732198320;0.890000
1732198380;1.010000
1732198440;1.090000
1732198500;1.120000
1732198560;0.950000
1732198620;0.960000
1732198680;0.860000
1732198740;1.030000
1732198800;0.810000
1732198860;0.760000
1732198920;1.000000
1732198980;0.950000
1732199040;1.070000
1732199100;1.020000
1732199160;0.820000
1732199220;1.110000
1732199280;0.940000
1732199340;1.040000
1732199400;1.080000
1732199460;0.920000
1732199520;1.090000
1732199580;0.940000
1732199640;0.970000
1732199700;1.000000
1732199760;1.020000
1732199820;0.890000
1732199880;1.130000
1732199940;1.150000
1732200000;0.970000
1732200060;0.970000
1732200120;1.310000
1732200180;0.890000
1732200240;0.850000
1732200300;0.880000
1732200360;1.060000
1732200420;0.770000
1732200480;0.920000
1732200540;0.770000
1732200600;0.930000
1732200660;0.900000
1732200720;0.780000
1732200780;0.970000
1732200840;0.830000
1732200900;0.920000
1732200960;0.870000
1732201020;1.060000
1732201080;1.180000
1732201140;0.950000
1732201200;0.750000
1732201260;0.850000
1732201320;0.760000
1732201380;0.880000
1732201440;0.840000
1732201500;0.910000
1732201560;1.100000
1732201620;0.980000
1732201680;0.890000
1732201740;0.870000
1732201800;0.860000
1732201860;0.980000
1732201920;0.870000
1732201980;0.820000
1732202040;0.980000
1732202100;1.030000
1732202160;0.610000
1732202220;0.690000
1732202280;0.700000
1732202340;0.730000
1732202400;0.870000
1732202460;0.780000
1732202520;1.020000
1732202580;0.910000
1732202640;0.870000
1732202700;0.810000
1732202760;0.740000
1732202820;0.890000
1732202880;0.850000
1732202940;0.970000
1732203000;0.910000
1732203060;0.780000
1732203120;0.990000
1732203180;1.160000
1732203240;0.880000
1732203300;1.030000
1732203360;0.900000
1732203420;0.980000
1732203480;0.880000
1732203540;0.980000
1732203600;0.830000
1732203660;1.210000
1732203720;1.070000
1732203780;1.000000
1732203840;0.970000
1732203900;0.790000
1732203960;0.890000
1732204020;0.940000
1732204080;1.090000
1732204140;0.980000
1732204200;1.160000
1732204260;1.180000
1732204320;1.170000
1732204380;0.960000
1732204440;1.140000
1732204500;1.150000
1732204560;1.060000
1732204620;1.120000
1732204680;1.040000
1732204740;1.060000
1732204800;1.340000
1732204860;1.240000
1732204920;1.110000
1732204980;1.070000
1732205040;1.020000
1732205100;1.030000
1732205160;1.020000
1732205220;1.030000
1732205280;1.150000
1732205340;1.180000
1732205400;0.950000
1732205460;1.230000
1732205520;1.140000
1732205580;1.280000
1732205640;1.030000
1732205700;1.340000
1732205760;1.010000
1732205820;1.530000
1732205880;1.460000
1732205940;1.420000
1732206000;1.280000
1732206060;1.390000
1732206120;1.140000
1732206180;1.350000
1732206240;1.570000
1732206300;1.440000
1732206360;1.280000
1732206420;1.270000
1732206480;1.340000
1732206540;1.530000
1732206600;1.200000
1732206660;1.800000
1732206720;1.680000
1732206780;2.400000
1732206840;2.590000
1732206900;2.260000
1732206960;2.320000
1732207020;2.040000
1732207080;2.060000
1732207140;2.070000
1732207200;1.790000
1732207260;1.950000
1732207320;1.830000
1732207380;1.530000
1732207440;1.770000
1732207500;1.580000
1732207560;1.530000
1732207620;1.900000
1732207680;1.590000
1732207740;1.590000
1732207800;1.250000
1732207860;1.200000
1732207920;1.200000
1732207980;1.400000
1732208040;1.420000
1732208100;1.710000
1732208160;1.750000
1732208220;1.330000
1732208280;1.320000
1732208340;1.330000
1732208400;1.470000
1732208460;1.560000
1732208520;1.340000
1732208580;1.390000
1732208640;1.480000
1732208700;1.530000
1732208760;1.510000
1732208820;1.380000
1732208880;1.430000
1732208940;1.400000
1732209000;1.590000
1732209060;1.490000
1732209120;1.280000
1732209180;1.600000
1732209240;1.520000
1732209300;1.570000
1732209360;1.380000
1732209420;1.430000
1732209480;1.410000
1732209540;1.340000
1732209600;1.460000
1732209660;1.870000
1732209720;1.640000
1732209780;1.710000
1732209840;1.880000
1732209900;1.790000
1732209960;1.700000
1732210020;2.060000
1732210080;1.890000
1732210140;2.150000
1732210200;2.930000
1732210260;2.430000
1732210320;1.880000
1732210380;1.870000
1732210440;1.850000
1732210500;1.840000
1732210560;1.850000
1732210620;2.030000
1732210680;1.720000
1732210740;1.910000
1732210800;1.860000
1732210860;1.930000
1732210920;2.340000
1732210980;2.140000
1732211040;1.710000
1732211100;2.270000
1732211160;2.100000
1732211220;2.000000
1732211280;2.100000
1732211340;2.020000
1732211400;2.110000
1732211460;2.060000
1732211520;1.970000
1732211580;2.060000
1732211640;1.920000
1732211700;1.600000
1732211760;1.940000
1732211820;1.760000
1732211880;1.990000
1732211940;2.010000
1732212000;2.630000
1732212060;2.560000
1732212120;2.600000
1732212180;2.420000
1732212240;2.130000
1732212300;2.270000
1732212360;2.220000
1732212420;2.130000
1732212480;3.260000
1732212540;4.840000
1732212600;4.680000
1732212660;3.620000
1732212720;3.120000
1732212780;3.650000
1732212840;3.490000
1732212900;3.800000
1732212960;3.210000
1732213020;4.030000
1732213080;4.180000
1732213140;3.660000
1732213200;3.820000
1732213260;3.360000
1732213320;3.580000
1732213380;3.700000
1732213440;3.720000
1732213500;3.550000
1732213560;3.490000
1732213620;3.430000
1732213680;3.510000
1732213740;3.410000
1732213800;2.990000
1732213860;3.270000
1732213920;2.820000
1732213980;3.180000
1732214040;2.970000
1732214100;2.940000
1732214160;2.800000
1732214220;2.690000
1732214280;2.560000
1732214340;2.590000
1732214400;2.840000
1732214460;3.300000
1732214520;2.950000
1732214580;2.880000
1732214640;3.080000
1732214700;3.390000
1732214760;2.780000
1732214820;3.020000
1732214880;3.110000
1732214940;3.050000
1732215000;3.500000
1732215060;3.380000
1732215120;3.460000
1732215180;2.860000
1732215240;3.310000
1732215300;2.440000
1732215360;2.270000
1732215420;2.490000
1732215480;2.210000
1732215540;2.310000
1732215600;2.130000
1732215660;2.200000
1732215720;2.370000
1732215780;2.170000
1732215840;2.250000
1732215900;1.890000
1732215960;2.330000
1732216020;2.550000
1732216080;2.070000
1732216140;1.740000
1732216200;2.090000
1732216260;1.930000
1732216320;1.790000
1732216440;1.660000
1732216500;1.750000
1732216560;2.080000
1732216620;1.980000
1732216680;1.900000
1732216740;1.850000
1732216800;1.930000
1732216860;1.700000
1732216920;1.650000
1732216980;1.700000
1732217040;1.470000
1732217100;1.430000
1732217160;1.260000
1732217220;1.340000
1732217280;1.670000
1732217340;1.390000
1732217400;1.320000
1732217460;1.470000
1732217520;1.550000
1732217580;1.410000
1732217640;1.460000
1732217700;1.210000
1732217760;1.350000
1732217820;1.280000
1732217880;1.500000
1732217940;1.170000
1732218000;1.030000
1732218060;1.220000
1732218120;1.220000
1732218180;0.970000
1732218240;1.270000
1732218300;1.360000
1732218360;0.990000
1732218420;1.320000
1732218480;1.160000
1732218540;1.080000
1732218600;1.430000
1732218660;0.900000
1732218720;0.770000
1732218780;0.900000
1732218840;0.670000
1732218900;0.650000
1732218960;0.830000
1732219020;1.000000
1732219080;0.950000
1732219140;0.930000
1732219200;1.070000
1732219260;1.050000
1732219320;1.070000
1732219380;1.100000
1732219440;1.170000
1732219500;1.290000
1732219560;1.210000
1732219620;0.950000
1732219680;1.020000
1732219740;1.070000
1732219800;1.110000
1732219860;0.940000
1732219920;1.210000
1732219980;1.190000
1732220040;1.550000
1732220100;1.690000
1732220160;1.490000
1732220220;1.160000
1732220280;0.960000
1732220340;1.230000
1732220400;1.240000
1732220460;0.980000
1732220520;1.100000
1732220580;1.260000
1732220640;1.230000
1732220700;1.060000
1732220760;1.180000
1732220820;1.230000
1732220880;1.160000
1732220940;1.110000
1732221000;1.060000
1732221060;0.860000
1732221120;0.830000
1732221180;0.920000
1732221240;1.170000
1732221300;1.250000
1732221360;1.210000
1732221420;1.210000
1732221480;1.140000
1732221540;1.180000
1732221600;1.060000
1732221660;0.960000
1732221720;0.910000
1732221780;0.860000
1732221840;0.710000
1732221900;0.750000
1732221960;0.950000
1732222020;0.900000
1732222080;0.850000
1732222140;1.080000
1732222200;1.090000
1732222260;1.040000
1732222320;1.090000
1732222380;1.040000
1732222440;1.270000
1732222500;1.160000
1732222560;1.240000
1732222620;1.140000
1732222680;1.270000
1732222740;1.450000
1732222800;1.360000
1732222860;1.470000
1732222920;1.620000
1732222980;1.670000
1732223040;1.910000
1732223100;1.750000
1732223160;1.730000
1732223220;1.960000
1732223280;1.660000
1732223340;1.420000
1732223400;1.480000
1732223460;1.650000
1732223520;1.500000
1732223580;1.540000
1732223640;1.490000
1732223700;1.490000
1732223760;1.310000
1732223820;1.430000
1732223880;1.420000
1732223940;1.510000
1732224000;1.320000
1732224060;1.380000
1732224120;1.270000
1732224180;1.110000
1732224240;1.270000
1732224300;1.470000
1732224360;1.420000
1732224420;1.430000
1732224480;1.460000
1732224540;1.370000
1732224600;1.430000
1732224660;1.310000
1732224720;1.360000
1732224780;1.520000
1732224840;1.480000
1732224900;1.670000
1732224960;1.500000
1732225020;1.540000
1732225080;1.470000
1732225140;1.330000
1732225200;1.430000
1732225260;1.400000
1732225320;1.660000
1732225380;1.390000
1732225440;1.410000
1732225500;1.440000
1732225560;1.570000
1732225620;1.420000
1732225680;1.410000
1732225740;1.400000
1732225800;1.530000
1732225860;1.540000
1732225920;1.790000
1732225980;1.330000
1732226040;1.640000
1732226100;1.350000
1732226160;1.370000
1732226220;1.660000
1732226280;1.480000
1732226340;1.180000
1732226400;1.230000
1732226460;1.730000
1732226520;1.380000
1732226580;1.510000
1732226640;1.310000
1732226700;1.200000
1732226760;1.530000
1732226820;1.540000
1732226880;1.490000
1732226940;1.490000
1732227000;1.320000
1732227060;1.450000
1732227120;1.230000
1732227180;1.410000
1732227240;1.590000
1732227300;1.350000
1732227360;1.460000
1732227420;1.450000
1732227480;1.650000
1732227540;1.860000
1732227600;1.810000
1732227660;1.930000
1732227720;1.820000
1732227780;1.410000
1732227840;1.630000
1732227900;1.680000
1732227960;1.920000
1732228020;1.790000
1732228080;1.820000
1732228140;1.710000
1732228200;1.950000
1732228260;1.800000
1732228320;1.970000
1732228380;1.700000
1732228440;1.770000
1732228500;1.710000
1732228560;1.740000
1732228620;1.820000
1732228680;2.260000
1732228740;2.040000
1732228800;2.010000
1732228860;2.060000
1732228920;1.850000
1732228980;1.730000
1732229040;1.820000
1732229100;1.690000
1732229160;2.140000
1732229220;2.090000
1732229280;1.930000
1732229340;1.860000
1732229400;1.970000
1732229460;1.800000
1732229520;1.920000
1732229580;1.820000
1732229640;1.760000
1732229700;1.550000
1732229760;2.130000
1732229820;1.830000
1732229880;1.940000
1732229940;2.040000
1732230000;1.910000
1732230060;2.120000
1732230120;1.790000
1732230180;2.030000
1732230240;1.900000
1732230300;1.970000
1732230360;1.860000
1732230420;1.930000
1732230480;2.100000
1732230540;2.330000
1732230600;1.980000
1732230660;2.160000
1732230720;2.020000
1732230780;1.880000
1732230840;1.780000
1732230900;1.600000
1732230960;1.850000
1732231020;1.560000
1732231080;1.500000
1732231140;1.610000
1732231200;1.510000
1732231260;1.570000
1732231320;1.520000
1732231380;1.630000
1732231440;1.770000
1732231500;1.430000
1732231560;1.470000
1732231620;1.420000
1732231680;1.620000
1732231740;1.600000
1732231800;1.620000
1732231860;1.660000
1732231920;1.880000
1732231980;1.640000
1732232040;1.740000
1732232100;1.600000
1732232160;1.370000
1732232220;1.630000
1732232280;1.790000
1732232340;1.940000
1732232400;1.790000
1732232460;1.490000
1732232520;1.880000
1732232580;1.660000
1732232640;1.760000
1732232700;1.930000
1732232760;2.010000
1732232820;1.970000
1732232880;2.240000
1732232940;2.210000
1732233000;1.960000
1732233060;2.070000
1732233120;2.200000
1732233180;2.030000
1732233240;1.940000
1732233300;1.970000
1732233360;1.940000
1732233420;1.940000
1732233480;1.880000
1732233540;2.270000
